index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,y
22,0.8369882581745164,-0.005604922198731498,65.25771204984466,59.52813124997677,0.034990941710217036,-8.305693846746038,0.1080466693065576,0.9493909047736844,-1.4203527858435636,0.037703016048649216,-0.7958682727395463,-9.226858945500227,-0.6244642799566137,1.5217751724247681,4.945113559327327,-252.43940806214567,-0.014435571341867097,-763.3687591234699,-2.1281095829253056,0.5246400897104073,16.225470971159524
47,-34.020533621693204,-1707.10789768382,0.018144736269273362,2.751090967808898,-0.237424660170076,-4.841940420209918,-2.932889017988774,875.8052581928567,-4.828865301323988,0.37205686649244313,-0.0006969077644152715,-66.38684547436536,2.9481832060171027,0.032859691733327985,-0.4506423842967948,-2.6401437051590984,-11.518748812986432,-284.23454297441066,-182.663293707491,-0.0034536444575604796,7.935418413435825
78,-1.9106642765356185,-0.001958491304547906,0.001801657400726067,-8.250341023471433,-3.810386566895563,-0.008420960723591562,0.0015470341204253369,-4.877928665331486,-3.692640128929833,-12.184322592940616,-57.56390576250616,-1.514607867664242,-0.4113784417326937,-249.98423034281166,-0.32578557894490784,-0.44599560088001217,-0.006720757414804556,0.059182088890567024,-97.1437519554616,-0.062348693165107286,18.110735707586297
42,-0.00337300466263699,-253.66039184662705,-288.3756817344546,-0.1139947468559296,-3.5990620694555804,-293.8710977607433,0.46813968890189156,-1.7666182694150905,0.0030970455720796854,0.013235694229385916,-15.288615167630619,-0.0066673626385916895,21.035702587436873,0.9223395976178123,-155.39877899621985,-0.903820667147167,1.0664836120008883,-1.5332943380829482,-0.20773530375824747,1.7230154620915743,13.021626798586887
45,-0.0010115114567951036,-0.06054416107660006,-6.423619375316308,-5.696382966652631,-0.27311618248340996,-0.03142389424195871,0.03644712861818243,-0.000371427112939863,-0.02520727852880758,-0.06676220423236316,-106.4304659099575,-7.243725148317542,-0.009325221665340668,-0.004330352840233287,-110.12940849718403,-184.6652402495052,-290.24841681439676,2.5082316466378254,-0.11802820405984592,0.22797454485913854,6.641278406356683
40,-248.24014513339577,-552.7655611711327,-19.43996763313654,-0.03120013264163798,-0.9781542111349657,-0.004655744292746531,-0.022104655540830753,-0.03511769960933304,-0.00513276072789602,-85.95478362641589,-0.05078947760972733,-0.003176101512314929,149.69792985040422,0.0010481657061855016,-11.059264400215827,260.99761786938603,-0.6717456625983621,-0.00591750964236723,-311.113729687331,0.000684740427616797,16.2796542604821
14,0.023269928691532805,-0.00285323821644913,-9.030995570417724,1.0756104086065315,-0.005458370379470606,-99.92580868502453,40.31017281297831,-0.6646998036346321,50.19476372900028,0.3918397504481193,-185.6103291330138,340.188392652126,108.07903560936903,-0.8324482531398921,-0.02937692665222664,0.03920430890929261,-210.8984856316766,-0.002639366802739795,-23.28831507019597,0.08863003342358422,17.16182513298304
60,-0.003920439076867662,2.8309741907131722,-115.08474473151783,0.004032714373355765,-38.76202709173058,0.029202300405044786,-0.12298919094961024,0.06442639843856815,-181.1924979659249,-1.8565175457676208,-2.18559106383998,-600.0612058021632,-111.03274689818535,0.014564465344142305,0.0009629459143747231,0.2627681955325617,-0.5370133740796991,-0.07332471700667254,7.347472539754492,0.005300262712550989,13.008097972736527
50,-0.2634642707219765,-0.004290617994479086,-116.31394580339476,-0.24467777954120823,227.72391623256743,-2.2562746983528625,0.18696122563694462,0.04903075655073817,-1.6571501288482882,-0.0013971636129074786,-37.73413632500643,-121.99458694656865,-0.0009417153516937903,6.523192087313971,-0.03598470833501932,-45.07847783454481,6.907194058393749,-0.059345319534546,-4.1752038149324715,0.546125019824038,20.557090357526842
75,-208.83372092714754,-459.0335096346716,-0.15385930388980218,-38.29271065027781,-0.001017056925016848,-0.18189448407859274,0.32704924585608713,-0.21069999351255259,-296.3727856163569,0.03698069383775116,0.1385248202991917,-0.002520472002924552,-0.2569809091812224,-0.9065536783027981,-25.754544624054375,0.001431382124683326,39.03115556628056,-0.05707269571204733,2.202925534626669,0.0002429069373102734,14.905880263594236
